GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Stock Market Simulator,com.stockmarket.logic,Order,23,45,5,5,5,15,6,5,1,5
Stock Market Simulator,com.stockmarket.logic,AssetPosition,20,68,4,4,4,20,4,8,0,8
Stock Market Simulator,com.stockmarket.logic,MarketData,0,66,1,11,0,14,1,8,0,3
Stock Market Simulator,com.stockmarket.logic,PortfolioReportGenerator,0,172,1,11,0,43,1,8,0,3
Stock Market Simulator,com.stockmarket.logic,PortfolioFileWriter,20,157,4,18,4,51,4,10,0,3
Stock Market Simulator,com.stockmarket.logic,OrderComparator,46,76,8,14,9,21,7,8,1,3
Stock Market Simulator,com.stockmarket.logic,AssetType,0,21,0,0,0,4,0,1,0,1
Stock Market Simulator,com.stockmarket.logic,OrderType,0,15,0,0,0,3,0,1,0,1
Stock Market Simulator,com.stockmarket.logic,SellResult,9,26,1,1,2,7,2,3,1,3
Stock Market Simulator,com.stockmarket.logic,InsufficientHoldingsException,0,4,0,0,0,2,0,1,0,1
Stock Market Simulator,com.stockmarket.logic,DataIntegrityException,0,9,0,0,0,4,0,2,0,2
Stock Market Simulator,com.stockmarket.logic,PortfolioFileReader,112,305,18,30,22,69,18,17,0,9
Stock Market Simulator,com.stockmarket.logic,PurchaseLot,25,42,5,5,3,15,5,5,0,5
Stock Market Simulator,com.stockmarket.logic,Portfolio,58,310,10,32,15,73,13,23,4,11
Stock Market Simulator,com.stockmarket.logic,LotClosure,6,15,0,0,2,6,2,2,2,2
Stock Market Simulator,com.stockmarket.logic,RecordType,0,21,0,0,0,4,0,1,0,1
Stock Market Simulator,com.stockmarket.logic,PortfolioReportGenerator.new Comparator() {...},28,6,2,0,5,1,2,1,1,1
Stock Market Simulator,com.stockmarket.domain,Currency,10,43,2,2,2,11,2,4,0,4
Stock Market Simulator,com.stockmarket.domain,Commodity,10,56,2,2,2,13,2,5,0,5
Stock Market Simulator,com.stockmarket.domain,Share,0,34,0,0,0,8,0,3,0,3
Stock Market Simulator,com.stockmarket.domain,Asset,25,47,7,7,5,15,7,5,0,5
